K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (2,2,3): fitness => -8.58
K = 8, Run (2,2,4): fitness => -8.57
K = 8, Run (2,2,5): fitness => -8.57

K = 8, Run (2,3,1): fitness => -8.59
K = 8, Run (2,3,2): fitness => -8.58
K = 8, Run (2,3,3): fitness => -8.57
K = 8, Run (2,3,4): fitness => -8.57
K = 8, Run (2,3,5): fitness => -8.57

K = 8, Run (2,4,1): fitness => -8.57
K = 8, Run (2,4,2): fitness => -8.57
K = 8, Run (2,4,3): fitness => -8.57
K = 8, Run (2,4,4): fitness => -8.57
K = 8, Run (2,4,5): fitness => -8.57

K = 8, Run (2,5,1): fitness => -8.57
K = 8, Run (2,5,2): fitness => -8.57
K = 8, Run (2,5,3): fitness => -8.57
K = 8, Run (2,5,4): fitness => -8.57
K = 8, Run (2,5,5): fitness => -8.57

K = 8, Run (2,6,1): fitness => -8.57
K = 8, Run (2,6,2): fitness => -8.57
K = 8, Run (2,6,3): fitness => -8.57
K = 8, Run (2,6,4): fitness => -8.57
K = 8, Run (2,6,5): fitness => -8.57

K = 8, Run (2,7,1): fitness => -8.57
K = 8, Run (2,7,2): fitness => -8.57
K = 8, Run (2,7,3): fitness => -8.57
K = 8, Run (2,7,4): fitness => -8.57
K = 8, Run (2,7,5): fitness => -8.57

K = 8, Run (2,8,1): fitness => -8.57
K = 8, Run (2,8,2): fitness => -8.57
K = 8, Run (2,8,3): fitness => -8.57
K = 8, Run (2,8,4): fitness => -8.57
K = 8, Run (2,8,5): fitness => -8.57

K = 8, Run (2,9,1): fitness => -8.57
K = 8, Run (2,9,2): fitness => -8.57
K = 8, Run (2,9,3): fitness => -8.57
K = 8, Run (2,9,4): fitness => -8.57
K = 8, Run (2,9,5): fitness => -8.57

K = 8, Run (2,10,1): fitness => -8.57
K = 8, Run (2,10,2): fitness => -8.57
K = 8, Run (2,10,3): fitness => -8.57
K = 8, Run (2,10,4): fitness => -8.57
K = 8, Run (2,10,5): fitness => -8.57

#-8.57

real	0m2.452s
user	0m2.356s
sys	0m0.061s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.95
K = 8, Run (1,1,2): fitness => -8.82
K = 8, Run (1,1,3): fitness => -8.70
K = 8, Run (1,1,4): fitness => -8.65
K = 8, Run (1,1,5): fitness => -8.60

K = 8, Run (1,2,1): fitness => -8.78
K = 8, Run (1,2,2): fitness => -8.71
K = 8, Run (1,2,3): fitness => -8.65
K = 8, Run (1,2,4): fitness => -8.60
K = 8, Run (1,2,5): fitness => -8.60

K = 8, Run (1,3,1): fitness => -8.68
K = 8, Run (1,3,2): fitness => -8.62
K = 8, Run (1,3,3): fitness => -8.60
K = 8, Run (1,3,4): fitness => -8.60
K = 8, Run (1,3,5): fitness => -8.60

K = 8, Run (1,4,1): fitness => -8.60
K = 8, Run (1,4,2): fitness => -8.60
K = 8, Run (1,4,3): fitness => -8.60
K = 8, Run (1,4,4): fitness => -8.60
K = 8, Run (1,4,5): fitness => -8.60

K = 8, Run (1,5,1): fitness => -8.60
K = 8, Run (1,5,2): fitness => -8.60
K = 8, Run (1,5,3): fitness => -8.60
K = 8, Run (1,5,4): fitness => -8.60
K = 8, Run (1,5,5): fitness => -8.60

K = 8, Run (1,6,1): fitness => -8.60
K = 8, Run (1,6,2): fitness => -8.60
K = 8, Run (1,6,3): fitness => -8.60
K = 8, Run (1,6,4): fitness => -8.60
K = 8, Run (1,6,5): fitness => -8.60

K = 8, Run (1,7,1): fitness => -8.60
K = 8, Run (1,7,2): fitness => -8.60
K = 8, Run (1,7,3): fitness => -8.60
K = 8, Run (1,7,4): fitness => -8.60
K = 8, Run (1,7,5): fitness => -8.60

K = 8, Run (1,8,1): fitness => -8.60
K = 8, Run (1,8,2): fitness => -8.60
K = 8, Run (1,8,3): fitness => -8.60
K = 8, Run (1,8,4): fitness => -8.60
K = 8, Run (1,8,5): fitness => -8.60

K = 8, Run (1,9,1): fitness => -8.60
K = 8, Run (1,9,2): fitness => -8.60
K = 8, Run (1,9,3): fitness => -8.60
K = 8, Run (1,9,4): fitness => -8.60
K = 8, Run (1,9,5): fitness => -8.60

K = 8, Run (1,10,1): fitness => -8.60
K = 8, Run (1,10,2): fitness => -8.60
K = 8, Run (1,10,3): fitness => -8.60
K = 8, Run (1,10,4): fitness => -8.60
K = 8, Run (1,10,5): fitness => -8.60

K = 8, Run (2,1,1): fitness => -8.87
K = 8, Run (2,1,2): fitness => -8.75
K = 8, Run (2,1,3): fitness => -8.65
K = 8, Run (2,1,4): fitness => -8.58
K = 8, Run (2,1,5): fitness => -8.54

K = 8, Run (2,2,1): fitness => -8.73
K = 8, Run (2,2,2): fitness => -8.64
K = 8, Run (2,2,3): fitness => -8.58
K = 8, Run (2,2,4): fitness => -8.54
K = 8, Run (2,2,5): fitness => -8.54

K = 8, Run (2,3,1): fitness => -8.60
K = 8, Run (2,3,2): fitness => -8.56
K = 8, Run (2,3,3): fitness => -8.54
K = 8, Run (2,3,4): fitness => -8.54
K = 8, Run (2,3,5): fitness => -8.54

K = 8, Run (2,4,1): fitness => -8.54
K = 8, Run (2,4,2): fitness => -8.54
K = 8, Run (2,4,3): fitness => -8.54
K = 8, Run (2,4,4): fitness => -8.54
K = 8, Run (2,4,5): fitness => -8.54

K = 8, Run (2,5,1): fitness => -8.54
K = 8, Run (2,5,2): fitness => -8.54
K = 8, Run (2,5,3): fitness => -8.54
K = 8, Run (2,5,4): fitness => -8.54
K = 8, Run (2,5,5): fitness => -8.54

K = 8, Run (2,6,1): fitness => -8.54
K = 8, Run (2,6,2): fitness => -8.54
K = 8, Run (2,6,3): fitness => -8.54
K = 8, Run (2,6,4): fitness => -8.54
K = 8, Run (2,6,5): fitness => -8.54

K = 8, Run (2,7,1): fitness => -8.54
K = 8, Run (2,7,2): fitness => -8.54
K = 8, Run (2,7,3): fitness => -8.54
K = 8, Run (2,7,4): fitness => -8.54
K = 8, Run (2,7,5): fitness => -8.54

K = 8, Run (2,8,1): fitness => -8.54
K = 8, Run (2,8,2): fitness => -8.54
K = 8, Run (2,8,3): fitness => -8.54
K = 8, Run (2,8,4): fitness => -8.54
K = 8, Run (2,8,5): fitness => -8.54

K = 8, Run (2,9,1): fitness => -8.54
K = 8, Run (2,9,2): fitness => -8.54
K = 8, Run (2,9,3): fitness => -8.54
K = 8, Run (2,9,4): fitness => -8.54
K = 8, Run (2,9,5): fitness => -8.54

K = 8, Run (2,10,1): fitness => -8.54
K = 8, Run (2,10,2): fitness => -8.54
K = 8, Run (2,10,3): fitness => -8.54
K = 8, Run (2,10,4): fitness => -8.54
K = 8, Run (2,10,5): fitness => -8.54

#-8.54

real	0m2.616s
user	0m2.457s
sys	0m0.077s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.05
K = 8, Run (1,1,2): fitness => -9.92
K = 8, Run (1,1,3): fitness => -9.79
K = 8, Run (1,1,4): fitness => -9.73
K = 8, Run (1,1,5): fitness => -9.70

K = 8, Run (1,2,1): fitness => -9.86
K = 8, Run (1,2,2): fitness => -9.78
K = 8, Run (1,2,3): fitness => -9.73
K = 8, Run (1,2,4): fitness => -9.70
K = 8, Run (1,2,5): fitness => -9.70

K = 8, Run (1,3,1): fitness => -9.74
K = 8, Run (1,3,2): fitness => -9.71
K = 8, Run (1,3,3): fitness => -9.70
K = 8, Run (1,3,4): fitness => -9.70
K = 8, Run (1,3,5): fitness => -9.70

K = 8, Run (1,4,1): fitness => -9.70
K = 8, Run (1,4,2): fitness => -9.70
K = 8, Run (1,4,3): fitness => -9.70
K = 8, Run (1,4,4): fitness => -9.70
K = 8, Run (1,4,5): fitness => -9.70

K = 8, Run (1,5,1): fitness => -9.70
K = 8, Run (1,5,2): fitness => -9.70
K = 8, Run (1,5,3): fitness => -9.70
K = 8, Run (1,5,4): fitness => -9.70
K = 8, Run (1,5,5): fitness => -9.70

K = 8, Run (1,6,1): fitness => -9.70
K = 8, Run (1,6,2): fitness => -9.70
K = 8, Run (1,6,3): fitness => -9.70
K = 8, Run (1,6,4): fitness => -9.70
K = 8, Run (1,6,5): fitness => -9.70

K = 8, Run (1,7,1): fitness => -9.70
K = 8, Run (1,7,2): fitness => -9.70
K = 8, Run (1,7,3): fitness => -9.70
K = 8, Run (1,7,4): fitness => -9.70
K = 8, Run (1,7,5): fitness => -9.70

K = 8, Run (1,8,1): fitness => -9.70
K = 8, Run (1,8,2): fitness => -9.70
K = 8, Run (1,8,3): fitness => -9.70
K = 8, Run (1,8,4): fitness => -9.70
K = 8, Run (1,8,5): fitness => -9.70

K = 8, Run (1,9,1): fitness => -9.70
K = 8, Run (1,9,2): fitness => -9.70
K = 8, Run (1,9,3): fitness => -9.70
K = 8, Run (1,9,4): fitness => -9.70
K = 8, Run (1,9,5): fitness => -9.70

K = 8, Run (1,10,1): fitness => -9.70
K = 8, Run (1,10,2): fitness => -9.70
K = 8, Run (1,10,3): fitness => -9.70
K = 8, Run (1,10,4): fitness => -9.70
K = 8, Run (1,10,5): fitness => -9.70

K = 8, Run (2,1,1): fitness => -10.20
K = 8, Run (2,1,2): fitness => -10.05
K = 8, Run (2,1,3): fitness => -9.90
K = 8, Run (2,1,4): fitness => -9.82
K = 8, Run (2,1,5): fitness => -9.75

K = 8, Run (2,2,1): fitness => -10.01
K = 8, Run (2,2,2): fitness => -9.91
K = 8, Run (2,2,3): fitness => -9.82
K = 8, Run (2,2,4): fitness => -9.75
K = 8, Run (2,2,5): fitness => -9.75

K = 8, Run (2,3,1): fitness => -9.86
K = 8, Run (2,3,2): fitness => -9.78
K = 8, Run (2,3,3): fitness => -9.75
K = 8, Run (2,3,4): fitness => -9.75
K = 8, Run (2,3,5): fitness => -9.75

K = 8, Run (2,4,1): fitness => -9.75
K = 8, Run (2,4,2): fitness => -9.75
K = 8, Run (2,4,3): fitness => -9.75
K = 8, Run (2,4,4): fitness => -9.75
K = 8, Run (2,4,5): fitness => -9.75

K = 8, Run (2,5,1): fitness => -9.75
K = 8, Run (2,5,2): fitness => -9.75
K = 8, Run (2,5,3): fitness => -9.75
K = 8, Run (2,5,4): fitness => -9.75
K = 8, Run (2,5,5): fitness => -9.75

K = 8, Run (2,6,1): fitness => -9.75
K = 8, Run (2,6,2): fitness => -9.75
K = 8, Run (2,6,3): fitness => -9.75
K = 8, Run (2,6,4): fitness => -9.75
K = 8, Run (2,6,5): fitness => -9.75

K = 8, Run (2,7,1): fitness => -9.75
K = 8, Run (2,7,2): fitness => -9.75
K = 8, Run (2,7,3): fitness => -9.75
K = 8, Run (2,7,4): fitness => -9.75
K = 8, Run (2,7,5): fitness => -9.75

K = 8, Run (2,8,1): fitness => -9.75
K = 8, Run (2,8,2): fitness => -9.75
K = 8, Run (2,8,3): fitness => -9.75
K = 8, Run (2,8,4): fitness => -9.75
K = 8, Run (2,8,5): fitness => -9.75

K = 8, Run (2,9,1): fitness => -9.75
K = 8, Run (2,9,2): fitness => -9.75
K = 8, Run (2,9,3): fitness => -9.75
K = 8, Run (2,9,4): fitness => -9.75
K = 8, Run (2,9,5): fitness => -9.75

K = 8, Run (2,10,1): fitness => -9.75
K = 8, Run (2,10,2): fitness => -9.75
K = 8, Run (2,10,3): fitness => -9.75
K = 8, Run (2,10,4): fitness => -9.75
K = 8, Run (2,10,5): fitness => -9.75

#-9.70

real	0m2.390s
user	0m2.258s
sys	0m0.079s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.47
K = 8, Run (1,1,2): fitness => -9.31
K = 8, Run (1,1,3): fitness => -9.19
K = 8, Run (1,1,4): fitness => -9.12
K = 8, Run (1,1,5): fitness => -9.11

K = 8, Run (1,2,1): fitness => -9.24
K = 8, Run (1,2,2): fitness => -9.16
K = 8, Run (1,2,3): fitness => -9.12
K = 8, Run (1,2,4): fitness => -9.11
K = 8, Run (1,2,5): fitness => -9.11

K = 8, Run (1,3,1): fitness => -9.13
K = 8, Run (1,3,2): fitness => -9.12
K = 8, Run (1,3,3): fitness => -9.11
K = 8, Run (1,3,4): fitness => -9.11
K = 8, Run (1,3,5): fitness => -9.11

K = 8, Run (1,4,1): fitness => -9.11
K = 8, Run (1,4,2): fitness => -9.11
K = 8, Run (1,4,3): fitness => -9.11
K = 8, Run (1,4,4): fitness => -9.11
K = 8, Run (1,4,5): fitness => -9.11

K = 8, Run (1,5,1): fitness => -9.11
K = 8, Run (1,5,2): fitness => -9.11
K = 8, Run (1,5,3): fitness => -9.11
K = 8, Run (1,5,4): fitness => -9.11
K = 8, Run (1,5,5): fitness => -9.11

K = 8, Run (1,6,1): fitness => -9.11
K = 8, Run (1,6,2): fitness => -9.11
K = 8, Run (1,6,3): fitness => -9.11
K = 8, Run (1,6,4): fitness => -9.11
K = 8, Run (1,6,5): fitness => -9.11

K = 8, Run (1,7,1): fitness => -9.11
K = 8, Run (1,7,2): fitness => -9.11
K = 8, Run (1,7,3): fitness => -9.11
K = 8, Run (1,7,4): fitness => -9.11
K = 8, Run (1,7,5): fitness => -9.11

K = 8, Run (1,8,1): fitness => -9.11
K = 8, Run (1,8,2): fitness => -9.11
K = 8, Run (1,8,3): fitness => -9.11
K = 8, Run (1,8,4): fitness => -9.11
K = 8, Run (1,8,5): fitness => -9.11

K = 8, Run (1,9,1): fitness => -9.11
K = 8, Run (1,9,2): fitness => -9.11
K = 8, Run (1,9,3): fitness => -9.11
K = 8, Run (1,9,4): fitness => -9.11
K = 8, Run (1,9,5): fitness => -9.11

K = 8, Run (1,10,1): fitness => -9.11
K = 8, Run (1,10,2): fitness => -9.11
K = 8, Run (1,10,3): fitness => -9.11
K = 8, Run (1,10,4): fitness => -9.11
K = 8, Run (1,10,5): fitness => -9.11

K = 8, Run (2,1,1): fitness => -9.33
K = 8, Run (2,1,2): fitness => -9.20
K = 8, Run (2,1,3): fitness => -9.07
K = 8, Run (2,1,4): fitness => -9.00
K = 8, Run (2,1,5): fitness => -8.95

K = 8, Run (2,2,1): fitness => -9.16
K = 8, Run (2,2,2): fitness => -9.07
K = 8, Run (2,2,3): fitness => -9.00
K = 8, Run (2,2,4): fitness => -8.95
K = 8, Run (2,2,5): fitness => -8.95

K = 8, Run (2,3,1): fitness => -9.03
K = 8, Run (2,3,2): fitness => -8.97
K = 8, Run (2,3,3): fitness => -8.95
K = 8, Run (2,3,4): fitness => -8.95
K = 8, Run (2,3,5): fitness => -8.95

K = 8, Run (2,4,1): fitness => -8.95
K = 8, Run (2,4,2): fitness => -8.95
K = 8, Run (2,4,3): fitness => -8.95
K = 8, Run (2,4,4): fitness => -8.95
K = 8, Run (2,4,5): fitness => -8.95

K = 8, Run (2,5,1): fitness => -8.95
K = 8, Run (2,5,2): fitness => -8.95
K = 8, Run (2,5,3): fitness => -8.95
K = 8, Run (2,5,4): fitness => -8.95
K = 8, Run (2,5,5): fitness => -8.95

K = 8, Run (2,6,1): fitness => -8.95
K = 8, Run (2,6,2): fitness => -8.95
K = 8, Run (2,6,3): fitness => -8.95
K = 8, Run (2,6,4): fitness => -8.95
K = 8, Run (2,6,5): fitness => -8.95

K = 8, Run (2,7,1): fitness => -8.95
K = 8, Run (2,7,2): fitness => -8.95
K = 8, Run (2,7,3): fitness => -8.95
K = 8, Run (2,7,4): fitness => -8.95
K = 8, Run (2,7,5): fitness => -8.95

K = 8, Run (2,8,1): fitness => -8.95
K = 8, Run (2,8,2): fitness => -8.95
K = 8, Run (2,8,3): fitness => -8.95
K = 8, Run (2,8,4): fitness => -8.95
K = 8, Run (2,8,5): fitness => -8.95

K = 8, Run (2,9,1): fitness => -8.95
K = 8, Run (2,9,2): fitness => -8.95
K = 8, Run (2,9,3): fitness => -8.95
K = 8, Run (2,9,4): fitness => -8.95
K = 8, Run (2,9,5): fitness => -8.95

K = 8, Run (2,10,1): fitness => -8.95
K = 8, Run (2,10,2): fitness => -8.95
K = 8, Run (2,10,3): fitness => -8.95
K = 8, Run (2,10,4): fitness => -8.95
K = 8, Run (2,10,5): fitness => -8.95

#-8.95

real	0m2.519s
user	0m2.377s
sys	0m0.070s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.48
K = 8, Run (1,1,2): fitness => -9.37
K = 8, Run (1,1,3): fitness => -9.27
K = 8, Run (1,1,4): fitness => -9.20
K = 8, Run (1,1,5): fitness => -9.18

K = 8, Run (1,2,1): fitness => -9.34
K = 8, Run (1,2,2): fitness => -9.26
K = 8, Run (1,2,3): fitness => -9.20
K = 8, Run (1,2,4): fitness => -9.18
K = 8, Run (1,2,5): fitness => -9.18

K = 8, Run (1,3,1): fitness => -9.22
K = 8, Run (1,3,2): fitness => -9.19
K = 8, Run (1,3,3): fitness => -9.18
K = 8, Run (1,3,4): fitness => -9.18
K = 8, Run (1,3,5): fitness => -9.18

K = 8, Run (1,4,1): fitness => -9.18
K = 8, Run (1,4,2): fitness => -9.18
K = 8, Run (1,4,3): fitness => -9.18
K = 8, Run (1,4,4): fitness => -9.18
K = 8, Run (1,4,5): fitness => -9.18

K = 8, Run (1,5,1): fitness => -9.18
K = 8, Run (1,5,2): fitness => -9.18
K = 8, Run (1,5,3): fitness => -9.18
K = 8, Run (1,5,4): fitness => -9.18
K = 8, Run (1,5,5): fitness => -9.18

K = 8, Run (1,6,1): fitness => -9.18
K = 8, Run (1,6,2): fitness => -9.18
K = 8, Run (1,6,3): fitness => -9.18
K = 8, Run (1,6,4): fitness => -9.18
K = 8, Run (1,6,5): fitness => -9.18

K = 8, Run (1,7,1): fitness => -9.18
K = 8, Run (1,7,2): fitness => -9.18
K = 8, Run (1,7,3): fitness => -9.18
K = 8, Run (1,7,4): fitness => -9.18
K = 8, Run (1,7,5): fitness => -9.18

K = 8, Run (1,8,1): fitness => -9.18
K = 8, Run (1,8,2): fitness => -9.18
K = 8, Run (1,8,3): fitness => -9.18
K = 8, Run (1,8,4): fitness => -9.18
K = 8, Run (1,8,5): fitness => -9.18

K = 8, Run (1,9,1): fitness => -9.18
K = 8, Run (1,9,2): fitness => -9.18
K = 8, Run (1,9,3): fitness => -9.18
K = 8, Run (1,9,4): fitness => -9.18
K = 8, Run (1,9,5): fitness => -9.18

K = 8, Run (1,10,1): fitness => -9.18
K = 8, Run (1,10,2): fitness => -9.18
K = 8, Run (1,10,3): fitness => -9.18
K = 8, Run (1,10,4): fitness => -9.18
K = 8, Run (1,10,5): fitness => -9.18

K = 8, Run (2,1,1): fitness => -9.52
K = 8, Run (2,1,2): fitness => -9.46
K = 8, Run (2,1,3): fitness => -9.39
K = 8, Run (2,1,4): fitness => -9.36
K = 8, Run (2,1,5): fitness => -9.34

K = 8, Run (2,2,1): fitness => -9.42
K = 8, Run (2,2,2): fitness => -9.38
K = 8, Run (2,2,3): fitness => -9.36
K = 8, Run (2,2,4): fitness => -9.34
K = 8, Run (2,2,5): fitness => -9.34

K = 8, Run (2,3,1): fitness => -9.37
K = 8, Run (2,3,2): fitness => -9.35
K = 8, Run (2,3,3): fitness => -9.34
K = 8, Run (2,3,4): fitness => -9.34
K = 8, Run (2,3,5): fitness => -9.34

K = 8, Run (2,4,1): fitness => -9.34
K = 8, Run (2,4,2): fitness => -9.34
K = 8, Run (2,4,3): fitness => -9.34
K = 8, Run (2,4,4): fitness => -9.34
K = 8, Run (2,4,5): fitness => -9.34

K = 8, Run (2,5,1): fitness => -9.34
K = 8, Run (2,5,2): fitness => -9.34
K = 8, Run (2,5,3): fitness => -9.34
K = 8, Run (2,5,4): fitness => -9.34
K = 8, Run (2,5,5): fitness => -9.34

K = 8, Run (2,6,1): fitness => -9.34
K = 8, Run (2,6,2): fitness => -9.34
K = 8, Run (2,6,3): fitness => -9.34
K = 8, Run (2,6,4): fitness => -9.34
K = 8, Run (2,6,5): fitness => -9.34

K = 8, Run (2,7,1): fitness => -9.34
K = 8, Run (2,7,2): fitness => -9.34
K = 8, Run (2,7,3): fitness => -9.34
K = 8, Run (2,7,4): fitness => -9.34
K = 8, Run (2,7,5): fitness => -9.34

K = 8, Run (2,8,1): fitness => -9.34
K = 8, Run (2,8,2): fitness => -9.34
K = 8, Run (2,8,3): fitness => -9.34
K = 8, Run (2,8,4): fitness => -9.34
K = 8, Run (2,8,5): fitness => -9.34

K = 8, Run (2,9,1): fitness => -9.34
K = 8, Run (2,9,2): fitness => -9.34
K = 8, Run (2,9,3): fitness => -9.34
K = 8, Run (2,9,4): fitness => -9.34
K = 8, Run (2,9,5): fitness => -9.34

K = 8, Run (2,10,1): fitness => -9.34
K = 8, Run (2,10,2): fitness => -9.34
K = 8, Run (2,10,3): fitness => -9.34
K = 8, Run (2,10,4): fitness => -9.34
K = 8, Run (2,10,5): fitness => -9.34

#-9.18

real	0m2.555s
user	0m2.445s
sys	0m0.067s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -6.25
K = 8, Run (1,1,2): fitness => -6.21
K = 8, Run (1,1,3): fitness => -6.16
K = 8, Run (1,1,4): fitness => -6.14
K = 8, Run (1,1,5): fitness => -6.12

K = 8, Run (1,2,1): fitness => -6.19
K = 8, Run (1,2,2): fitness => -6.16
K = 8, Run (1,2,3): fitness => -6.14
K = 8, Run (1,2,4): fitness => -6.12
K = 8, Run (1,2,5): fitness => -6.12

K = 8, Run (1,3,1): fitness => -6.15
K = 8, Run (1,3,2): fitness => -6.13
K = 8, Run (1,3,3): fitness => -6.12
K = 8, Run (1,3,4): fitness => -6.12
K = 8, Run (1,3,5): fitness => -6.12

K = 8, Run (1,4,1): fitness => -6.12
K = 8, Run (1,4,2): fitness => -6.12
K = 8, Run (1,4,3): fitness => -6.12
K = 8, Run (1,4,4): fitness => -6.12
K = 8, Run (1,4,5): fitness => -6.12

K = 8, Run (1,5,1): fitness => -6.12
K = 8, Run (1,5,2): fitness => -6.12
K = 8, Run (1,5,3): fitness => -6.12
K = 8, Run (1,5,4): fitness => -6.12
K = 8, Run (1,5,5): fitness => -6.12

K = 8, Run (1,6,1): fitness => -6.12
K = 8, Run (1,6,2): fitness => -6.12
K = 8, Run (1,6,3): fitness => -6.12
K = 8, Run (1,6,4): fitness => -6.12
K = 8, Run (1,6,5): fitness => -6.12

K = 8, Run (1,7,1): fitness => -6.12
K = 8, Run (1,7,2): fitness => -6.12
K = 8, Run (1,7,3): fitness => -6.12
K = 8, Run (1,7,4): fitness => -6.12
K = 8, Run (1,7,5): fitness => -6.12

K = 8, Run (1,8,1): fitness => -6.12
K = 8, Run (1,8,2): fitness => -6.12
K = 8, Run (1,8,3): fitness => -6.12
K = 8, Run (1,8,4): fitness => -6.12
K = 8, Run (1,8,5): fitness => -6.12

K = 8, Run (1,9,1): fitness => -6.12
K = 8, Run (1,9,2): fitness => -6.12
K = 8, Run (1,9,3): fitness => -6.12
K = 8, Run (1,9,4): fitness => -6.12
K = 8, Run (1,9,5): fitness => -6.12

K = 8, Run (1,10,1): fitness => -6.12
K = 8, Run (1,10,2): fitness => -6.12
K = 8, Run (1,10,3): fitness => -6.12
K = 8, Run (1,10,4): fitness => -6.12
K = 8, Run (1,10,5): fitness => -6.12

K = 8, Run (2,1,1): fitness => -6.25
K = 8, Run (2,1,2): fitness => -6.18
K = 8, Run (2,1,3): fitness => -6.12
K = 8, Run (2,1,4): fitness => -6.08
K = 8, Run (2,1,5): fitness => -6.07

K = 8, Run (2,2,1): fitness => -6.15
K = 8, Run (2,2,2): fitness => -6.11
K = 8, Run (2,2,3): fitness => -6.08
K = 8, Run (2,2,4): fitness => -6.07
K = 8, Run (2,2,5): fitness => -6.07

K = 8, Run (2,3,1): fitness => -6.09
K = 8, Run (2,3,2): fitness => -6.08
K = 8, Run (2,3,3): fitness => -6.07
K = 8, Run (2,3,4): fitness => -6.07
K = 8, Run (2,3,5): fitness => -6.07

K = 8, Run (2,4,1): fitness => -6.07
K = 8, Run (2,4,2): fitness => -6.07
K = 8, Run (2,4,3): fitness => -6.07
K = 8, Run (2,4,4): fitness => -6.07
K = 8, Run (2,4,5): fitness => -6.07

K = 8, Run (2,5,1): fitness => -6.07
K = 8, Run (2,5,2): fitness => -6.07
K = 8, Run (2,5,3): fitness => -6.07
K = 8, Run (2,5,4): fitness => -6.07
K = 8, Run (2,5,5): fitness => -6.07

K = 8, Run (2,6,1): fitness => -6.07
K = 8, Run (2,6,2): fitness => -6.07
K = 8, Run (2,6,3): fitness => -6.07
K = 8, Run (2,6,4): fitness => -6.07
K = 8, Run (2,6,5): fitness => -6.07

K = 8, Run (2,7,1): fitness => -6.07
K = 8, Run (2,7,2): fitness => -6.07
K = 8, Run (2,7,3): fitness => -6.07
K = 8, Run (2,7,4): fitness => -6.07
K = 8, Run (2,7,5): fitness => -6.07

K = 8, Run (2,8,1): fitness => -6.07
K = 8, Run (2,8,2): fitness => -6.07
K = 8, Run (2,8,3): fitness => -6.07
K = 8, Run (2,8,4): fitness => -6.07
K = 8, Run (2,8,5): fitness => -6.07

K = 8, Run (2,9,1): fitness => -6.07
K = 8, Run (2,9,2): fitness => -6.07
K = 8, Run (2,9,3): fitness => -6.07
K = 8, Run (2,9,4): fitness => -6.07
K = 8, Run (2,9,5): fitness => -6.07

K = 8, Run (2,10,1): fitness => -6.07
K = 8, Run (2,10,2): fitness => -6.07
K = 8, Run (2,10,3): fitness => -6.07
K = 8, Run (2,10,4): fitness => -6.07
K = 8, Run (2,10,5): fitness => -6.07

#-6.07

real	0m2.530s
user	0m2.398s
sys	0m0.066s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.97
K = 8, Run (1,1,2): fitness => -8.78
K = 8, Run (1,1,3): fitness => -8.61
K = 8, Run (1,1,4): fitness => -8.49
K = 8, Run (1,1,5): fitness => -8.41

K = 8, Run (1,2,1): fitness => -8.75
K = 8, Run (1,2,2): fitness => -8.61
K = 8, Run (1,2,3): fitness => -8.49
K = 8, Run (1,2,4): fitness => -8.41
K = 8, Run (1,2,5): fitness => -8.41

K = 8, Run (1,3,1): fitness => -8.55
K = 8, Run (1,3,2): fitness => -8.45
K = 8, Run (1,3,3): fitness => -8.41
K = 8, Run (1,3,4): fitness => -8.41
K = 8, Run (1,3,5): fitness => -8.41

K = 8, Run (1,4,1): fitness => -8.41
K = 8, Run (1,4,2): fitness => -8.41
K = 8, Run (1,4,3): fitness => -8.41
K = 8, Run (1,4,4): fitness => -8.41
K = 8, Run (1,4,5): fitness => -8.41

K = 8, Run (1,5,1): fitness => -8.41
K = 8, Run (1,5,2): fitness => -8.41
K = 8, Run (1,5,3): fitness => -8.41
K = 8, Run (1,5,4): fitness => -8.41
K = 8, Run (1,5,5): fitness => -8.41

K = 8, Run (1,6,1): fitness => -8.41
K = 8, Run (1,6,2): fitness => -8.41
K = 8, Run (1,6,3): fitness => -8.41
K = 8, Run (1,6,4): fitness => -8.41
K = 8, Run (1,6,5): fitness => -8.41

K = 8, Run (1,7,1): fitness => -8.41
